week,title,url,thumbnail,author,summary,genre,age,company
월요일,스윙 배이비,https://www.lezhin.com/ko/comic/swingbaeevy,https://ccdn.lezhin.com/v2/comics/6147621996789760/images/wide.webp?updated=1634537597949&width=277,무단,"#오피스물#리맨물#댕댕이공#금수저공#돌+I수#내일이없수
어느날 ＂윤서오＂라는 남자가 낙하산을 타고 하늘에서 뚝 떨어졌다.
만년 주니어 배이비(베이비)는 주니어 딱지를 떼기 위해
게임〈보스 메뉴얼〉대로 윤서오(존슨)를 공략하는데...
그는 배이비의 승진 동아줄이 될 수 있을까?",BL,15세 이용가,레진코믹스
월요일,첫걸음을 내딛는 방법,https://www.lezhin.com/ko/comic/first_step,https://ccdn.lezhin.com/v2/comics/4669144063868928/images/wide.webp?updated=1634194303681&width=277,정선우,"어릴 적 누군가가 무심코 던진 한 마디에 상처를 받아 말더듬이가 된 재하와 히키코모리가 된 영우.
각기 다른 아픔을 가지고 있는 두 사람. 과연 두 사람은 서로를 통해 상처를 치유할 수 있을까?",BL,전체 이용가,레진코믹스
월요일,바른쀼생활,https://www.lezhin.com/ko/comic/20_nov,https://ccdn.lezhin.com/v2/comics/4566161041522688/images/wide.webp?updated=1633247964260&width=277,윤박,"원룸에서 츄리닝 차림으로 한 프러포즈, 그리고 결혼..? 스물일곱 동갑내기의 바른(?) 부부생활! 철없는 남편, 그런 그를 거친 생각과 불안한 눈빛으로 지켜보는 아내님! 두 사람의 요절복통 신혼일기, <바른쀼생활>!",일상,15세 이용가,레진코믹스
월요일,바퀴멘터리,https://www.lezhin.com/ko/comic/baquimentary,https://ccdn.lezhin.com/v2/comics/6185833387393024/images/wide.webp?updated=1626417739320&width=277,박바퀴,제가 이러고 삽니다.,일상,15세 이용가,레진코믹스
월요일,커튼콜 아래그랑,https://www.lezhin.com/ko/comic/curtain_call,https://ccdn.lezhin.com/v2/comics/5/images/wide.webp?updated=1602829186999&width=277,바싹탄숯,"신의 능력 '커튼콜'을 가진 사설 심부름꾼 비기난, 책을 먹으며 식신을 다루는 '지식인' 스콘, 말괄량이 의사 콜롬보, 상냥하고 잔혹한 악마 이오나들의 모험과 배후에 숨겨진 천사와 악마의 음모가 장대하게 펼쳐지는 판타지 대 서사시!",판타지,15세 이용가,레진코믹스
월요일,꼴데툰 2021,https://www.lezhin.com/ko/comic/ggtoon2021,https://ccdn.lezhin.com/v2/comics/6690294575988736/images/wide.webp?updated=1630634519726&width=277,샤다라빠,"지난 몇 년 간 꿇었던 건 추신수 아니 추진력을 얻기 위함이었다!
보고 있는가, 추신수.. 여기 자네보다 뛰어난 인재가 있네. 무려 둘이나..
투타를 책임질 김진욱과 나승엽은 꼴데의 환장 대모험(?)을
아름다운 역사로 바꿔줄 것인가..!
올해도 주6회 등판하는 웹툰계 슈퍼 세이브 야구만화!",개그,15세 이용가,레진코믹스
월요일,BJ 알렉스[개정판],https://www.lezhin.com/ko/comic/bjalex_15,https://ccdn.lezhin.com/v2/comics/5367962326859776/images/wide.webp?updated=1605248505358&width=277,밍과,"[개정판]
해당 작품은 <BJ 알렉스> 성인 버전의 일부 장면을 수정한 개정판입니다. 방송 전문 bj 알렉스에게 푹 빠진 진성팬 남동균은 그의 방송을 보며 홀로 그와 함께하는 상상을 하곤 하는데... 어느 날 인기 많은 엘리트 학생회장 안지원에게서 알렉스와 똑같은 나비 무늬 반점을 발견한다면?? 상상이 현실로 이루어질 수 있을까?",BL,15세 이용가,레진코믹스
월요일,안나 이야기,https://www.lezhin.com/ko/comic/story_of_anna,https://ccdn.lezhin.com/v2/comics/4907714540535808/images/wide.webp?updated=1622686784640&width=277,김지효,안나는 대장간에서 검 만드는 일을 한다. 어느 날 단골 손님인 알렉스를 숲속 도적떼로부터 구한 이후 그녀의 평범한 일상이 깨지게 되는데…!,로맨스,전체 이용가,레진코믹스
월요일,citrus 시트러스,https://www.lezhin.com/ko/comic/citrus,https://ccdn.lezhin.com/v2/comics/4520115655147520/images/wide.webp?updated=1627269359550&width=277,사부로우타,"외모는 영락없이 노는 여고생이지만 한 번도 사랑을 해본 적 없는 유즈는, 부모님의 재혼으로 전학가게 된다.남자친구가 안 생겨! 하고 불만이 폭발한 전학 첫날, 검은 머리 미인인 학생회장 메이와 최악의 방식으로 만나게 된다. 그후 우연히 메이와 훈남 담임선생님의 키스 장면을 목격하고 마음과는 반대로 그 장면을 머리에서 지울 수 없는 유즈. 게다가 학생회장과 의자매가 되어 같은 방에서 생활하게 되는데…?!
정반대인 두 여고생이 서로에게 반발하면서도 이끌린다. 자매의 love affair, 시작!",백합,15세 이용가,레진코믹스
월요일,아스란히,https://www.lezhin.com/ko/comic/dimly,https://ccdn.lezhin.com/v2/comics/5330738698911744/images/wide.webp?updated=1630476569406&width=277,포카,"전쟁 중에 화살을 맞은 주인공 '휘운'은 자신의 죽음 앞에서 좌절하는 '소하'를 남겨두고 눈을 감는다. 그러나 죽은 줄만 알았던 휘운은 완전히 다른 몸으로 다른 장소에서 눈을 뜨고, 혼란스러워하는 그의 앞에 도깨비 '하랑’이 나타난다. 그를 따라 찾아간 도깨비 마을에서 낯선 환경에 적응해 가던 휘운은 급기야 '도깨비 왕’을 만나게 되는데...!",BL,15세 이용가,레진코믹스
월요일,모모세 헬프!!,https://www.lezhin.com/ko/comic/momose,https://ccdn.lezhin.com/v2/comics/6453048194760704/images/wide.webp?updated=1609317064257&width=277,성원,"단 하나 남은 가족인 남동생마저 불의의 사고로 떠난 후, 그녀는 죽고 싶어도 죽지 못하는 신세가 돼버렸다. 17세 고등학생 모모세, 그녀에게 붙은 수호천사는 축복, 아니면 저주? 그러던 어느 날 모모세는 동네 전단지에서 수상쩍은 단어를 발견한다. 그것은 바로 ‘심.령.사.무.소' <데일리 위치> 성원 작가 신작!",판타지,15세 이용가,레진코믹스
월요일,이토록 다채로운 핏빛,https://www.lezhin.com/ko/comic/colorful,https://ccdn.lezhin.com/v2/comics/4705963879235584/images/wide.webp?updated=1633486256575&width=277,므앵갱,"피의 색으로 모든 것이 나뉘는 세상.
순수한 색일수록 높은 신분을, 섞이고 섞여 혼탁한 색일수록 낮은 신분을 지닌 채 살아가는 인간들 앞에 어느 날 '흡색'이라는 무시무시한 존재가 나타난다.
아무 색도 없는 흡색들은 닥치는 대로 인간의 피를 탐하고, 이에 대항할 수 있는 것은 오직 ‘빛눈의 은덕‘을 입은 사람들뿐.
바로 그 ‘빛눈의 은덕’이 어느 보잘것없던 소녀 시르에게 찾아오게 되는데...!
<어둠이 스러지는 꽃> <삼작미인가> 므앵갱 작가의 신작!",판타지,15세 이용가,레진코믹스
월요일,러브 포엠,https://www.lezhin.com/ko/comic/love_poem,https://ccdn.lezhin.com/v2/comics/4775451873837056/images/wide.webp?updated=1623731141709&width=277,해연,"잘생긴 외모, 재벌 2세 막내 도련님, 유명 시인. 누구라도 사랑할 수밖에 없는 남자, 태은(시인)은 처음으로 자신에게 차가운 연우(만화가)를 만나게 되어 난생처음으로 누군가에게 사랑 받기 위해 노력한다.",BL,전체 이용가,레진코믹스
월요일,주먹꾹,https://www.lezhin.com/ko/comic/cat_fist,https://ccdn.lezhin.com/v2/comics/4974892860702720/images/wide.webp?updated=1626417764417&width=277,캐너피,"집사의, 집사에 의한, 집사를 위한 냥냥이들의 행복 전도 만화!!! 볼을 꾹- 배를 꾹- 젤리를 꾹- 잡고 부비부비하고 싶어지는 고양이들을 보며 행복해지는 기분을 느껴보세요! ※ 너무 귀여워서 보다가 몸이 베베 꼬일 수 있습니다.",일상,15세 이용가,레진코믹스
월요일,사람의 사이로,https://www.lezhin.com/ko/comic/saram,https://ccdn.lezhin.com/v2/comics/5016813088342016/images/wide.webp?updated=1592551849904&width=277,김보통,사람의 눈에 띄지않게 숨어 살아가던 요괴 가족. 그러나 40년 전의 한 사건을 계기로 사람들 속에서 사람인척 살아가기로 마음 먹는다. 그렇게 시작된 순박한 요괴 가족의 애잔한 사람살이.,드라마,전체 이용가,레진코믹스
화요일,완벽한 연애,https://www.lezhin.com/ko/comic/perfect_love,https://ccdn.lezhin.com/v2/comics/6403873117110272/images/wide.webp?updated=1634537812764&width=277,ㅁㅣㄱ,"결혼도 진중한 연애도 하고 싶지 않고 가볍게 즐기는 썸만 타고 싶은 이현. 불안정한 가정환경도 크게 비전없는 것 같은 직장생활도 그녀가 안정적인 연애를 하는데에 걸림돌이다. 동네에서 우연히 마주친 남자 민혁과 운명처럼 회사 근처에서도 마주치게 되고 이 둘은 주인공의 바람처럼 가벼운 관계가 된다.
그리고 민혁을 좋아한다는 직장 동료. 그녀는 현이 가지지 못한 모든 것을 가지고 있는 것 같다. 깊은 관계가 되고싶지 않아 더 이상 다가가지 못했던 민혁에게도 적극적으로 대쉬한다. 그녀에게 민혁을 뺏기지 않으려면 현이도 나서야하지만...
로맨스, 일상, 현대물, 짝사랑, 달달물",로맨스,전체 이용가,레진코믹스
화요일,위장여친,https://www.lezhin.com/ko/comic/fake_girlfriend,https://ccdn.lezhin.com/v2/comics/4743356283682816/images/wide.webp?updated=1634104067621&width=277,튼튼,남자에게 인기가 많아도 너무 많아 귀찮을 지경인 21살 연아. 눈 앞에 방패막으로 딱 좋은 꽃미남이 나타났다! 키는 좀 부족해도 잘!생!긴 남자면 충분....했는데 잘생긴 여자였다? 심지어 레즈라고 소문난 서민영! 둘은 어쩔 수 없이 위장 연애를 시작하는데…,백합,전체 이용가,레진코믹스
화요일,미성년,https://www.lezhin.com/ko/comic/immature,https://ccdn.lezhin.com/v2/comics/4509144894210048/images/wide.webp?updated=1618819892810&width=277,히눈,"공부밖에 모르는 모범생 진혁과 일진들 중심에 서있는 임희찬.
진혁은 반 분위기를 흐리는 희찬 무리가 거슬린다.
앞으로 그들을 계속 무시하면서 지내겠다고 다짐을 하지만 하굣길에 희찬이 그의 아버지에게 맞고 있는 장면을 목격하고 마는데…
전혀 어울리지 않을 것 같은 두 사람의 관계는 가까워질 수 있을까?",BL,15세 이용가,레진코믹스
화요일,바퀴멘터리,https://www.lezhin.com/ko/comic/baquimentary,https://ccdn.lezhin.com/v2/comics/6185833387393024/images/wide.webp?updated=1626417739320&width=277,박바퀴,제가 이러고 삽니다.,일상,15세 이용가,레진코믹스
화요일,4컷용사,https://www.lezhin.com/ko/comic/cartoon_hero,https://ccdn.lezhin.com/v2/comics/248/images/wide.webp?updated=1626417556358&width=277,고지라군,마왕을 해치운 용사는 드디어 공주를 구하고 새 삶을 찾는다. 하지만 공주와의 달콤한 미래는 상상으로 끝나버리고... 마왕 격퇴 이후 평범백수로 전락한 용사의 구차한 일상. 고지라군 작가님의 화제작 4컷용사가 리메이크로 찾아왔다!,판타지,15세 이용가,레진코믹스
화요일,레그널 트리거,https://www.lezhin.com/ko/comic/regnal_trigger,https://ccdn.lezhin.com/v2/comics/6016237758185472/images/wide.webp?updated=1616393870842&width=277,kalma,트레비엔 제국의 채굴장에서 10년간 강제 노역을 한 아렌과 토아. 아렌은 쌍둥이 동생 토아와 함께 그곳을 탈출하려는 계획을 세우지만 토아는 스스로 목숨을 끊어버리고 만다. 자신의 삶에 유일한 희망이었던 토아가 죽자 아렌 또한 스스로 목숨을 끊으려고 한다. 그 순간 나타난 수수께끼의 인물 '디드'가 나타난다. 디드는 토아를 되살릴 수 있는 방법이 있다며 자신과 계약을 하자고 하는데…?,판타지,15세 이용가,레진코믹스
화요일,나의 수하[개정판],https://www.lezhin.com/ko/comic/my_suha_15,https://ccdn.lezhin.com/v2/comics/6234227991969792/images/wide.webp?updated=1610419380910&width=277,차현,"[개정판]
해당 작품은 <나의 수하> 성인 버전의 일부 장면을 수정한 개정판입니다. 낮에는 유능한 '비서'로, 밤에는 유능한 '남자'로 이중생활을 즐기는 수하. 칼퇴 후 게이바에서 상대를 거절하고 나오는 순간 문 앞에서 누군가와 부딪히는데…. 몸에 집 한 채는 걸치고 다니는 이 남자... ""박지운...이사님?!""",BL,15세 이용가,레진코믹스
화요일,잘 자 내 꿈 꿔,https://www.lezhin.com/ko/comic/goodnight,https://ccdn.lezhin.com/v2/comics/5611356766994432/images/wide.webp?updated=1622448033253&width=277,이이런,"「빠알간 창, 교실 복도, 몸을 옭아매던 수십 개의 손가락.
그 소름 끼치던 꿈속은ㅡ 나의 꿈이 아니었다.」
평범한 학생이었던 성하는 겉돌던 같은 반 친구, 이수의 악몽 속에서 깬 이후로 다른 사람들의 꿈이 보이기 시작하는데...
<불편한 진실> 이이런 작가가 보내드리는 누구나 일어날 수 있는 기묘하고도 흡입력 강한 두 번째 이야기.",미스터리,15세 이용가,레진코믹스
화요일,러브 오어 헤이트[개정판],https://www.lezhin.com/ko/comic/loveorhate_15,https://ccdn.lezhin.com/v2/comics/5641055802818560/images/wide.webp?updated=1603872486579&width=277,박담 / 글: 영하,"[개정판]
해당 작품은 <러브 오어 헤이트> 성인 버전의 일부 장면을 수정한 개정판입니다.
부모님의 재혼으로 만나 해서는 안되는 관계를 이어가던 해수와 주원.반복되는 이별과 만남, 다툼과 잠자리 속 무감각해져버린 둘 사이에 태경이 파고들면서 변화는 시작된다.",BL,15세 이용가,레진코믹스
화요일,안티피티[개정판],https://www.lezhin.com/ko/comic/anti_pt_15,https://ccdn.lezhin.com/v2/comics/4706772223328256/images/wide.webp?updated=1618213047870&width=277,이지피,"[개정판]
해당 작품은 <안티피티> 성인 버전의 일부 장면을 수정한 개정판입니다.
""내 인생은 언젠가 이 X 때문에 망할거야.""
대기업의 촉망받는 엘리트사원 이파람.
그의 최대 약점은 때와 장소를 가리지 않고 쉽게 흥분해버린다는 것.
심지어 몸 좋고 성격 좋은 상사한테 반해서 회사생활이 쉽지만은 않은데..
어쩌다 사내 피트니스센터의 트레이너한테 잘못 걸려 PT까지 받게 되다니!
아무도 없는 심야에 시작되는 그들만의 PT수업.
...이거 정말 PT 맞나요?",BL,15세 이용가,레진코믹스
화요일,조만국박람회,https://www.lezhin.com/ko/comic/expo,https://ccdn.lezhin.com/v2/comics/5275168827310080/images/wide.webp?updated=1626417570580&width=277,조만국,"조만국 : 일상툰 하겠습니다.
PD : 오
조만국 : 하지만 제 일상은 비밀입니다.
PD : ?
조만국 : 저는 여러분께 제 일상을 공유할 생각이 없습니다.
PD : ?!!
원고를 읽고 킹받은 담당PD가 퇴사까지 고민하게 만든, 조만국 작가의 신비주의 일상툰!",일상,15세 이용가,레진코믹스
화요일,오타쿠에게 사랑은 어려워,https://www.lezhin.com/ko/comic/otakoi,https://ccdn.lezhin.com/v2/comics/6466786480095232/images/wide.webp?updated=1626671868338&width=277,후지타,"나루미는 매번 오타쿠라는 이유로 차이고, 그럴 때마다 게임 오타쿠인 히로타카에게 하소연한다. 사귀는 게 아까울 정도로 죽이 잘 맞던 두 사람, 둘의 관계에 변화가 일어나는데! ""나라면 아이템 수집이든 렙업이든 얼마든지 같이 해줄거고, 야근해도 기다려 줄거고, 실망시키지도 울리지도 않을 거야.""
일본 pixiv 초인기 연재작 레진 독점 선공개",로맨스,15세 이용가,레진코믹스
화요일,"시선 끝, 30도",https://www.lezhin.com/ko/comic/stare,https://ccdn.lezhin.com/v2/comics/5073458287935488/images/wide.webp?updated=1606982348178&width=277,소보로 / 글: 여로,도진에게 연우는 그저 특이한 애였다. 그러나 언젠가부터 도진의 시선은 연우를 쫓고 있었다. 도진은 어째서 그 애에게 시선을 뗄 수 없는 걸까? 그리고 도진이 느끼는 그 감정은 대체 무엇일까?,BL,15세 이용가,레진코믹스
화요일,용의 아들 최창식,https://www.lezhin.com/ko/comic/dragon,https://ccdn.lezhin.com/v2/comics/6613349614616576/images/wide.webp?updated=1590400188389&width=277,임인스,"임인스 작가의 <용의 아들 최창식>이 레진에 도착했다!
전직 촌장! 현직 용사?! 강력한 마력에 선택 받은 자가 아니면 미동도 일으킬 수 없다는 전설의 검! 그 전설의 검을 노인 최창식이 뽑아 버리고 마는데?!",개그,15세 이용가,레진코믹스
화요일,울프 인더 하우스[개정판],https://www.lezhin.com/ko/comic/wolf_inda_house_15,https://ccdn.lezhin.com/v2/comics/5005186239102976/images/wide.webp?updated=1585215124298&width=277,박지연,"[개정판]
해당 작품은 <울프 인더 하우스> 성인 버전의 일부 장면을 수정한 개정판입니다. 마지못해 사귀어왔던 애인과의 뻔한 이별. 후련한 마음으로 삶의 전환점을 찾던 민석은 대형견 백산이를 임시로 보호하게 된다. 구질구질 구남친 대신 귀여운 멍멍이와 함께 자유를 만끽할 줄 알았는데... 생각보다 많이 엉뚱한 존재가 삶에 들어와버렸다!",BL,15세 이용가,레진코믹스
화요일,인시크릿[개정판],https://www.lezhin.com/ko/comic/insecret_15,https://ccdn.lezhin.com/v2/comics/5665181768679424/images/wide.webp?updated=1621229868182&width=277,이파도,"[개정판]
해당 작품은 <인시크릿> 성인 버전의 일부 장면을 수정한 개정판입니다. 회사의 골칫거리였던 <인시크릿> 멤버 박도진, 그를 유일하게 컨트롤 할 수 있는 멤버 최유원! 두 사람은 나름대로 원만한 팀메이트 관계를 유지하고 있었다. '그날' 박도진이 그런 실수를 하기 전까지는...",BL,15세 이용가,레진코믹스
화요일,구독한 식탁,https://www.lezhin.com/ko/comic/siktak,https://ccdn.lezhin.com/v2/comics/6602849724465152/images/wide.webp?updated=1632988190430&width=277,눅쓰,"무작정 시작해버린 먹방 너튜브 채널.
반응 없으면 접자는 마음으로 무심코 올린 영상이 대박?!
탄탄대로일 줄 알았던 너튜버의 길을 가로막는 콘텐츠 부족과 악플 공격...
그때 이 채널의 구독자 한 명이 도와주겠다며 나타나는데...!
누구나 대박을 꿈꾸지만, 쉽지 않은 너튜버의 길. <구독한 식탁>!",일상,전체 이용가,레진코믹스
화요일,그렇게 내가 싫다면[개정판],https://www.lezhin.com/ko/comic/hate_me_15,https://ccdn.lezhin.com/v2/comics/6004151141072896/images/wide.webp?updated=1595670901616&width=277,파고,"[개정판]
해당 작품은 <그렇게 내가 싫다면> 성인 버전의 일부 장면을 수정한 개정판입니다.
아웃사이더 복학생 민재는 우연히 과방에서 자고 있는 조교 진한을 몰래 훔쳐보는 후배 형조를 목격한다. 그날 이후 민재는 형조에게 정신적 육체적으로 시달리게 되는데... 서로 싫어하지만 왠지 모르게 끌리는 두 사람. 이들의 관계는 과연 어떻게 될 것인지?",BL,15세 이용가,레진코믹스
화요일,노라줘요 -우리 집 웰시코기 이야기-,https://www.lezhin.com/ko/comic/asondekure,https://ccdn.lezhin.com/v2/comics/5947434825154560/images/wide.webp?updated=1627378910475&width=277,라쿠다,"역대급으로 귀여운 반려동물 웹툰 탄생!!
아장아장 짧은 다리, 오동통한 엉덩이, 귀여운 미소를 가진 웰시코기
개를 키워 본 이들이라면 모두 공감할 만한 에피소드로 무장한,
읽는 즉시 입꼬리 UP, 광대승천 보장 애견인의 필수웹툰
일본 트위터 화제의 작품이 드디어 한국 연재 시작!!
본 작품은 1~3화는 컬러 특별판으로 제작되었으며,
그 후에는 부분 컬러, 흑백으로 구성된 작품입니다.",일상,15세 이용가,레진코믹스
화요일,연화,https://www.lezhin.com/ko/comic/lotus,https://ccdn.lezhin.com/v2/comics/5777799590772736/images/wide.webp?updated=1615774378267&width=277,"스튜디오 열일, 스튜디오 질풍",고려시대를 배경으로 가상의 이야기를 결합한 퓨전 사극로맨스. 아버지의 복수를 위해 왕을 죽이려는 여자와 그녀를 사랑한 왕의 이야기,로맨스,전체 이용가,레진코믹스
화요일,보름달 식당,https://www.lezhin.com/ko/comic/kimbotong_fullmoon,https://ccdn.lezhin.com/v2/comics/5873525665628160/images/wide.webp?updated=1583219994404&width=277,김보통,"오늘도 지친 당신에게 필요한 건?
맛있는 밥 한 그릇을 들고 오늘도 보름달식당이 찾아갑니다.",드라마,전체 이용가,레진코믹스
수요일,소꿉친구가 자꾸 괴롭혀!,https://www.lezhin.com/ko/comic/nuri,https://ccdn.lezhin.com/v2/comics/5015838139940864/images/wide.webp?updated=1626418904502&width=277,NAKTA,"고등학교 2학년 새학기를 맞이하는 한누리. 초등학교 시절 전학 갔던 소꿉친구 강호밀이 같은 반 옆자리 짝꿍으로 돌아왔다!
키 147cm로  멈춰버린 자신과 다르게 몇년 새 많은 것이 달라진 호밀. 그의 등장으로 흠칫 긴장하고 덜컹 가슴 뛰는 일상이 시작된다!",학원,15세 이용가,레진코믹스
수요일,바퀴멘터리,https://www.lezhin.com/ko/comic/baquimentary,https://ccdn.lezhin.com/v2/comics/6185833387393024/images/wide.webp?updated=1626417739320&width=277,박바퀴,제가 이러고 삽니다.,일상,15세 이용가,레진코믹스
수요일,LOVE WINS,https://www.lezhin.com/ko/comic/lovewins,https://ccdn.lezhin.com/v2/comics/4527189402124288/images/wide.webp?updated=1629178762705&width=277,목도리,"「 레진챌린지에서 독자들의 정신이 아찔해지게 웃기고 설렜던 선 결혼 후 연애 로맨스!! 」
동성혼 합법화 소식에 들떠 번개에 나간 모쏠 레즈 이다연.
술에 취해 모르는 여자와 혼인신고를 해버렸다....!?",백합,15세 이용가,레진코믹스
수요일,타치바나 백작,https://www.lezhin.com/ko/comic/tachibanabl,https://ccdn.lezhin.com/v2/comics/5878601020145664/images/wide.webp?updated=1632728185501&width=277,활기,"일제강점기 시대, 조선인 소년 권용현은 매년 여름마다 마을 뒷산에 있는 타치바나 백작저에 초대받는다.
그곳에서 친해진 미스터리한 소년 타치바나 쇼는 저택에서 단 한번도 나가보지 못한채 갇혀있는 신세였고,
권용현은 그런 타치바나 쇼를 도와 저택에서 벗어날 수 있도록 궁리하기 시작하는데..",BL,15세 이용가,레진코믹스
수요일,단금지교,https://www.lezhin.com/ko/comic/dangeum_jigyo,https://ccdn.lezhin.com/v2/comics/5778995370655744/images/wide.webp?updated=1632988845735&width=277,핑푸,"왕세자 지교는 동생을 죽였다는 누명을 쓰고 귀양길에 오른다. 그를 따르던 호위무사 단금은 죽음을 목전에 둔 유배지에서 지교를 향한 연정을 숨기지 못하고, 그로 인해 지교 또한 마음이 어지러운데..",BL,15세 이용가,레진코믹스
수요일,머쉬룸 스프,https://www.lezhin.com/ko/comic/mushroomsoup,https://ccdn.lezhin.com/v2/comics/6614679117758464/images/wide.webp?updated=1610586605631&width=277,부발,"18살 생일, 이상한 꿈과 함께 잠에서 깨어난 아리는 시골 마을로 전학을 가게 된다. 이번 생일 선물은 특별하다며 그녀를 거대한 나무 앞으로 데려간 부모님이 나무에 노크를 두 번 하자 아리는 땅속으로 끊임없이 떨어지게 되는데?! 매력넘치는 버섯족 친구들의 이야기가 시작된다! 제4회 세계만화공모전 우수상 수상작!",판타지,15세 이용가,레진코믹스
