영화제목,평점,댓글,작성자,날짜
키드,8,"(레미제라블의 장발장과 코제트간 관계가 다소간 롤리타적 색채를 띠는 걸 감안함)어쩌면, 현대적 싱글 대디 스토리의 원형일수도",gold****,21.09.04
키드,10,과연 채플린의 영화이다! 이 참담한 포스트 코로나 시대에도 우리에게 웃음과 감동을 주는 이 영화는 명작이라 칭송받아 마땅하다!,rjkw****,21.03.23
키드,10,생에 첫 무성영화대사 없이 영상과 음악 만으로도 충분한 감동과 해학이 담겨 있다.찰리 채플린의 명작은 시대를 초월한다.,npr3****,21.03.20
키드,8,이탈리아 은행에서 50만불을 빌려 만든 휴머니스트 찰리 채플린의 장편 감독 데뷔작. 찰리 채플린 특유의 페이소스가 듬뿍 담긴 수작. 각박했던 사회와 가난했던 유년시절의 경험을 영화화했다. 아역 잭키 쿠건과의 유대감을 위해 촬영 초기 매주 일요일마다 놀이공원에 같이 가서 놀아줬다.,tear****,21.03.06
키드,10,1921년도에 만들어졌다니 놀랍습니다!흑백영화는 처음보는데,yeyo****,21.03.01
키드,8,긴 세월 동안 빛이 바랬을지 몰라도 그 순수함과 따뜻함만은 100년을 뛰어넘는다.,hyun****,21.02.25
키드,10,채플린만의 감동 연출법이 빛나는 영화. 진정한 휴머니스트. 희극의 천재.,got_****,21.02.23
키드,10,역시 찰리채플린? 이 영화를 극장에서 볼수 있는것도 넘 감사했어요. 울더가 웃다가 가슴한켠 찐하게 울리며 나왔네요?,gips****,21.02.20
키드,9,찰리채플린 특유의 디테일과 티키타카 무엇보다 아이의 연기력 탑 ^^찰리채플린 영화라는 것에서 느껴지는 따뜻함,libe****,21.02.14
키드,9,감동입니다. 코믹한 장면장면에 깔려있는 슬픔. 그래도 해피엔딩이라 다행^^,mohh****,21.02.10
키드,9,그들의 삶이 아무리 엉망인 순간들로 점철되더라도 그들은 끊임없이 움직이고 그 동작들이 모여 영화가 된다,awqw****,21.02.08
키드,10,100년 이상이 담겨있네요,rlad****,21.02.07
키드,10,,soob****,21.02.06
키드,10,,assa****,21.02.05
키드,10,무성영화임에도 내게는 다양한 울림이 느껴졌다.,gllo****,21.02.04
키드,10,즐거운 시간이었어요~!,daey****,21.02.04
키드,10,옛날 건물들이 굉장히 신기했다. 1920년대를 간접적으로 경험한 기분. 고전의 묘미를 맛 봤다,zzzz****,21.02.03
키드,8,오래된 찰리채플린의 명화를 볼 기회였습니다CD도 소장하고 있지만 100주년 의미도 크기에 영화관에서 편하게 관람~~,newm****,21.02.01
키드,10,시간이 1시간밖에 안되지만 재밌게봤습니다,ljh4****,21.01.31
키드,10,이 영화를 극장에서 볼 수 있다니... 그것만 으로도 영광. 두번다시 없을 기회이다.,seoy****,21.01.29
키드,10,100년 전의 인간의 모습과 현대를 바라보며 생각에 잠기다.,luci****,21.01.28
키드,10,지금봐도 정말 완벽한 영화. 보고나면 찰리 채플린이 얼마나 대단했는지 알 수 있다.,snrs****,21.01.27
키드,10,요즘 나오는 억지 신파와 코미디와는 비교가 불가능한 무성영화,robo****,21.01.23
키드,8,"영화 역사상 가장 귀여운 콤비, 영화 역사상 가장 사랑스러운 신파. 채플린의 휴머니스트적 감성을 만끽할 수 있는 대표작.",prin****,21.01.21
키드,10,찰리 채플린의 영화를 접하게 되어서 영광이다. 이 사람의 영화를 단순히 영화라고만 하기엔 너무 아까울 정도,ange****,20.07.20
키드,10,??그냥궁금하다ㅎ,howm****,19.11.06
키드,10,천재 채플린의 최고 걸작,arti****,19.04.22
키드,10,인생은 가까이서 보면 비극 멀리서 보면 희극!,haen****,18.07.10
키드,10,"인생은 아름다워, 세 얼간이를 잇는 내 인생영화",eovg****,18.04.29
키드,10,이 영화에 만점을 안 주면 어떤 영화에 10점을 줄까요..위대한 채플린..,hk00****,18.03.09
키드,10,우연히 오늘 보게 된 영화... 말과 자막이 없어도 이렇게 전달력이 강할 수 있다는걸.. 일께워준 영화인듯~~  대단한 영화입니다~!,impe****,18.03.05
키드,9,무성영화 시절의 영화라는 점을 감안해도 훌륭하다,adiv****,17.12.31
키드,9,고아원이 가난한 부자의 초라한 집 보다 나을까?,kusa****,16.08.25
키드,10,몇번 봐도 훌륭하다는 말이 계속 나온다,rhb0****,16.08.16
키드,9,아이에게 비평보다는 본보기가 필요하다는 점에서 챨리 채플린은 아이의 영웅이 될 수 있다.,kos4****,16.08.09
키드,10,저는 이 영화를 라이브로 연주되는 재즈 음악과 함께 감상했습니다. 한편의 예술 작품을 감상한 기분으로 극장을 나올수 있었습니다.,bs99****,16.07.05
키드,10,"강릉 신영극장의 '무기한 휴관' 당시에 본 영화. 언제 다시 열리기를 기약하기 어려운 극장에서, 채플린의 씁쓸하지만 유쾌한 위트를 본 기분은 말로 표현하기 어렵다.",gasi****,16.06.13
키드,7,The Kid....,nimu****,16.04.26
키드,8,잭키 쿠건 같이 아역 연기 잘했던 배우도 드물듯,xogu****,15.12.14
키드,9,눈물 날 정도로 사랑스러운 영화,fbch****,15.10.25
키드,10,그의 영화엔 항상 웃음뒤에 진실된 마음이 숨어있다,leem****,15.07.31
키드,10,말이 필요없다. 요즘영화랑은 비교가 안되게 재밌고 감동적이다..,dndk****,15.05.10
키드,9,재미와 진지함이 느껴짐,uhy1****,15.01.09
키드,7,모던타임즈 보다는 별로,ltg1****,14.09.07
키드,10,"말이 필요없다.  채플린  아기와 꼬마의 표정과 행동,.  다시 한 번 진짜 영화에 대해 생각하게 한다.",dma9****,14.08.25
키드,10,10점 이상은 없나..80년 넘은 무성영화가 이정도라니..  2007.11.19,dawn****,14.07.10
키드,5,흑백의 아쉬움 -1카메라 앵글을 바라보는 연기자들 -1,fhrd****,14.05.21
키드,7,"찰리 채플린 고전. 각본, 제작, 연출에 음악까지...",ysuh****,14.04.15
키드,10,"Great human being, great actor!",beat****,14.03.19
키드,10,정말로 훌륭하다  이영화에 슬픔 즐거움 다 들어있네,xx41****,14.03.11
키드,7,웃음 속에 묻어있는 페이소스,ykdi****,14.01.28
키드,10,찰리채플린 정말 존경해요,dgw0****,13.12.23
키드,10,와 대단하다 진짜..너무 재밌고 감동적이게 봤어요 짱짱  꼭 봐요!!,blac****,13.11.24
키드,1,어떻게 다운받아서 보냐요?,fnzk****,13.11.17
키드,8,너무  옛날꺼지만  저시대에  봤으면  엄청 재미있었을  영화,sunp****,13.11.16
키드,10,감동적이고 따뜻한 영화,mara****,13.10.14
키드,10,이사람은 영화를 만드는게아니라 예술을만든다 우린 예술을본것이다 그러므로 이사람의역사는 여전하게 유명하다. 그뿐이다,a690****,13.09.29
키드,10,고아원으로 끌려가는 의붓아들한테 뽀뽀하는 씬 너무 슬펐다ㅜㅜ 꼭 보셈! 아니 두번 보셈!!,kgwz****,13.09.17
키드,10,사랑합니다 채플린.,nnnu****,13.07.30
키드,10,채플린의 영화를 사랑하게 된 동기,outb****,13.06.12
키드,10,즐거움과 진지함 두마리 토끼 다잡네. 위대해요,suns****,13.05.24
키드,10,"재미 있네요~ 중간중간에는 감동적인 장면도 있고, 볼만해요",yobi****,13.05.24
키드,10,따뜻해요,week****,13.05.24
키드,10,정말최고였습니다. 그의영화는 그를닮아 모든것이 살아있습니다.,song****,13.05.16
키드,10,희극속에 숨겨진 비극.. 채플린은 천재,kjjh****,13.05.13
키드,10,걍 최고,fnql****,13.04.12
키드,9,인생은 가까이서보면 비극이고 멀리서보면 희극이다. 채플린의 영화의 전반적인 주제가 잘 담겨있는 어구. 채플린의 영화를 보는 내내 미소가 끊이지 않지만 가슴한구석이 아려온다. 이런게 우리내 인생이겠지..,dlrb****,13.02.07
키드,10,왜나는 찰리채플린의 영화만보면 1초도 눈을 떼지 못할까???,ldj6****,12.11.25
키드,6,찰리채플린의 가닥이 잡혀가는 과도기,rd72****,12.10.16
키드,9,내용이 짧아서 조금 아쉬워요~ ^^,shn0****,12.08.17
키드,9,어제 보았던 어이없는 배틀쉽보다 훨씬 재미있었다,46to****,12.04.21
키드,10,역시 찰스 채플린. 대단한 인물이다. 어쩌면 그는 천재가 아니었을까..,yujs****,12.01.27
키드,8,역시 채플린,jjh8****,12.01.12
키드,9,멋지다,dubl****,12.01.03
키드,10,아이 연기쵝오 너무 귀여움 바로 소장 시티라이트와 더불어 명작,ultr****,11.12.17
키드,10,무성영화라서 영화의 느낌을 더 어필할수 있었던 영화 좋다좋아,woor****,11.12.05
키드,10,1920년대에 이런 영화가 있었다니..놀랍다,eaho****,11.11.27
키드,10,sja woaldlTek.,todl****,11.11.24
키드,10,무성영화의 매력을 가르쳐준 영화. 1921년작이라는 것을 생각하면 믿기질 않는다.,ilha****,11.10.27
키드,10,잼섯어요!~~~~,knp0****,11.07.15
키드,10,그 1920년대의 이 영화를 지금봐도 공감되다니 놀랍지않나요. 여러분,sjy4****,11.07.14
키드,10,무성영화라서재미없을줄알았는데 진심짱ㅜ,dab1****,11.07.13
키드,9,결말이 조금 아쉬웠지만.. 채플린 연기중 최고인듯.,ldy6****,11.06.13
키드,10,채플린 영화중에 최고인것 같아요.. 감동 ㅜㅜ,phil****,11.06.13
키드,10,더이상 말이필요없지 ^^,0tae****,11.05.22
키드,9,감동적~~ 무성영화의 재미를 느낀다,park****,11.05.08
키드,7,옛날영화치고는 괜찮은편,real****,11.04.06
키드,5,흑백무성영화라 좀 답답함..,gpwl****,11.03.30
키드,10,진짜 감동적이면서도 사람이 이렇게 재능이 많을 수가 있는지 궁금할정도.....,dlsk****,11.03.20
키드,10,이거 봤는데 . 완전 재밌었어요ㅎ,jane****,10.10.30
키드,10,아주 흥미진진하다.,ywsu****,10.09.21
키드,10,쵝오,tall****,10.09.11
키드,10,와 짱이다,jiwo****,10.08.20
키드,10,눈물겨운 어린 시절의 추억이 만들어낸 자화상적 이야기,hyuk****,10.08.11
키드,8,희극의제왕 찰리채플린!,powe****,10.06.01
키드,10,최고,wjdg****,10.05.03
키드,10,와!최고다,doct****,10.04.03
키드,10,가난하고 구멍난 삶이지만 그 속에 웃음과 사랑이 있구나 !,sylo****,10.03.19
키드,8,젊은 채플린의 모습과 미국의 어두운 단면을 볼 수 있음.,jjyn****,10.03.03
키드,10,근 백년이 지났음에도 작품성이 느껴진다,sile****,10.01.09
키드,10,오마이갓,arso****,10.01.05
키드,9,천재의 떡잎은 역시나 남달랐다...,mygr****,10.01.01
키드,10,얼마전에보게되었는데..감동이더군요ㅋㅋ재미와감동을함께느낄수있엇던영화였습니다.,kopa****,09.10.29
키드,10,채플린 최고의 영화가 아닐까. 아름답고 유쾌하고 아련하다.,paus****,09.08.13
키드,10,아기가 정말 대단해 싸움도 잘하고 글고 재미있어요,1004****,09.05.30
키드,10,대박이지ㅡㅡ 찰리 채플린은 분명 천재다.,acac****,09.04.21
키드,5,그 시대에 봤다면 모를까..;;;다들 난리네 ㅎㅎ,drd1****,09.01.20
키드,10,나를 눈물과 감동에 빠지게 만든 50분간의 기적..,pola****,09.01.15
키드,10,시대의 역작.............................,jsa7****,08.12.28
키드,10,눈물과 웃음이 함께하는 영화다. 무성이지만 가슴 한편에 따뜻하게 와닫는다,shfo****,08.11.07
키드,10,재키쿠건 법은 괜히 생긴게 아니다.,myri****,08.10.05
키드,10,무성영화에서는 유성영화에서 볼수없는 독특한 매력이 있다.,adel****,08.09.28
키드,10,역시 찰리채플린과 아이의 연기력이 가상하고 멋지다,gytl****,08.02.23
키드,8,아이의 연기가 인상 깊은 영화.,dela****,08.02.13
키드,10,웃음과 눈물을 동시에 짜내게 만드는 찰리와 잭키(환상의 콤비),heod****,08.02.12
키드,8,익살스럽지만 눈물 짓게 만든 찰리 채플린의 연기...,egyp****,08.01.30
키드,9,분명 희극인데 가슴이 짠하다. 불쌍하고 슬프기도 하고... 해피엔딩이라서 다행이야,teo0****,08.01.03
키드,10,희극속에 담겨있는 비극..그래서 더 애절하다..,ansu****,07.11.26
키드,10,덩치큰형을 3번이낚은게 너무 웃겻다 ㅋㅋ 하지만 가슴따뜻한이야기,stou****,07.10.29
키드,10,역시 채플린..........,hhow****,07.08.23
키드,10,감동적 ㅜㅜ,kuma****,07.08.12
키드,10,절대잊혀지지가않아,cach****,07.08.08
키드,10,감동과 웃음..,lyk8****,07.07.27
키드,8,이 영화는 채플린 보다는 아이의 연기를 보는 재미,okyk****,07.05.03
키드,9,"달콤, 세콤, 유쾌한 悲劇!",oklo****,07.04.23
키드,8,가장 잘 어울리고 익살맞은 콤비. 천국장면의 재치가 맘에 든다.,hadl****,07.03.28
키드,10,찰리채플린 답다,kcje****,07.02.01
키드,10,채플린의 천재성에 All in,azir****,06.12.19
키드,8,"채플린의 첫 헐리웃 진출작, 후속작들에 못지 않은 감동이",sioh****,06.12.13
키드,8,"찰리 채플린, 그 재능의 발견.",gold****,06.11.16
키드,7,보고 나면 가슴 찡해지는 작품 채플린은 역시 최고구나,okjo****,06.11.04
키드,10,Perpect..,cree****,06.10.17
키드,10,걸작은 시간을 뛰어넘는다...,reki****,06.09.23
키드,8,글쎄..이런 영화는 별로 라서..,qufs****,06.08.20
키드,10,영화사에 길이남아 영구히 지구인의 감성에 호소할 시대적 걸작,jals****,06.06.06
키드,10,단편에다무성 흑백이여도 난 이영화가좋다,jing****,06.05.19
키드,10,내가 처음 접한 찰리 채플린의 영화,won1****,06.02.07
키드,10,잭키쿠건(아이)의 연기는 일품이다.,wndh****,05.10.12
키드,8,신파도 맛깔스러운 채플린.,tjsd****,05.09.24
키드,10,그 당시의 시대적 상황을 웃음과 감동으로 잘 표현한 수작,hmr3****,04.10.17
키드,10,감동적인 드라마.,pby1****,04.10.10
키드,10,웃음으로 포장한 가슴 아픈 비극,litt****,04.09.16
키드,9,따뜻한 아빠 채플린과 귀여운 아이,sjzs****,03.12.26
